Badlands;BR;BR;lea
Bayou;BG;BG;lea
Plateau;RW;RW;lea
Savannah;GW;GW;lea
Scrubland;BW;BW;lea
Taiga;GR;GR;lea
Tropical Island;GU;GU;lea
Tundra;UW;UW;lea
Underground Sea;BU;BU;lea
Plains;W;W;lea
Island;U;U;lea
Swamp;B;B;lea
Mountain;R;R;lea
Forest;G;G;lea
Volcanic Island;RU;RU;leb
Bazaar of Baghdad;;;arn
City of Brass;;BGRUW;arn
Desert;;C;arn
Diamond Valley;;;arn
Elephant Graveyard;;C;arn
Island of Wak-Wak;;;arn
Library of Alexandria;;C;arn
Oasis;;;arn
Mishra's Factory;;C;atq
Mishra's Workshop;;C;atq
Strip Mine;;C;atq
Urza's Mine;;C;atq
Urza's Power Plant;;C;atq
Urza's Tower;;C;atq
Adventurers' Guildhouse;;;leg
Cathedral of Serra;;;leg
Hammerheim;R;R;leg
Karakas;W;W;leg
Mountain Stronghold;;;leg
Pendelhaven;G;G;leg
Seafarer's Quay;;;leg
The Tabernacle at Pendrell Vale;;;leg
Tolaria;U;U;leg
Unholy Citadel;;;leg
Urborg;B;B;leg
City of Shadows;;C;drk
Maze of Ith;;;drk
Safe Haven;;;drk
Sorrow's Path;;;drk
Arena;;;phpr
Bottomless Vault;B;B;fem
Dwarven Hold;R;R;fem
Dwarven Ruins;R;R;fem
Ebon Stronghold;B;B;fem
Havenwood Battleground;G;G;fem
Hollow Trees;G;G;fem
Icatian Store;W;W;fem
Rainbow Vale;;BGRUW;fem
Ruins of Trokair;W;W;fem
Sand Silos;U;U;fem
Svyelunite Temple;U;U;fem
Adarkar Wastes;UW;CUW;ice
Brushland;GW;CGW;ice
Glacial Chasm;;;ice
Halls of Mist;;;ice
Ice Floe;;;ice
Karplusan Forest;GR;CGR;ice
Land Cap;UW;UW;ice
Lava Tubes;BR;BR;ice
River Delta;BU;BU;ice
Sulfurous Springs;BR;BCR;ice
Timberline Ridge;GR;GR;ice
Underground River;BU;BCU;ice
Veldt;GW;GW;ice
Snow-Covered Plains;W;W;ice
